1112,2018-11-20,1,4,1128.6469026999998
1303,2018-11-19,3,1,1075.2350017428398
770,2018-09-06,3,3,1805.61256822
1063,2018-10-26,3,1,1688.56855166
950,2018-10-27,4,5,1995.6372482702136
1070,2018-10-02,4,4,1267.83092207
1046,2018-10-26,3,1,1446.7511530965567
306,2018-08-21,1,2,1806.4377503469586
1405,2018-11-25,3,3,901.072278
497,2018-10-22,4,4,4306.3174734
1392,2018-11-13,2,5,722.3615162074566
747,2018-09-13,3,4,6409.90878899
1237,2018-10-25,4,4,2366.97136934
272,2018-09-30,2,2,6034.8388896
1040,2018-10-01,3,1,5198.2804231
1319,2018-11-19,2,2,849.2104572300001
1419,2018-10-28,2,2,2219.3781826
117,2018-08-20,2,5,4577.36430165
580,2018-08-29,3,2,3341.4098428320003
1078,2018-10-13,2,5,3103.2337241
368,2018-08-10,2,3,3232.3263827
893,2018-10-07,2,4,2507.2837709
431,2018-08-13,4,1,4115.9950744299995
1185,2018-12-10,3,5,1121.0854037
786,2018-10-12,2,2,6118.8702265
464,2018-08-21,4,4,4964.01161183
1222,2018-10-30,3,2,1383.1032775342464
1256,2018-10-24,3,4,944.9251977
802,2018-11-20,1,1,3840.7656837150003
894,2018-11-09,1,2,2115.2133666
382,2018-09-02,1,3,1784.9431613000002
783,2018-09-19,3,1,3755.7665171
1490,2018-11-10,1,2,1764.004338
1067,2018-10-31,3,4,3468.8377409
755,2018-11-26,4,1,6103.7210723299995
1044,2018-11-03,4,5,2006.9678355600001
56,2018-07-12,3,2,4001.1715114
342,2018-09-14,4,5,5543.36796845
1373,2018-11-28,4,3,1360.7828224999998
701,2018-09-29,1,4,3099.63966834
997,2018-10-14,2,3,1702.0398220047355
726,2018-09-21,3,1,1966.1128411000002
936,2018-11-06,4,5,3168.03585102
678,2018-09-12,2,3,1718.8747180625796
142,2018-08-02,3,1,5674.6290399
185,2018-07-23,1,3,6973.691088112
711,2018-08-25,4,1,4780.1500625
31,2018-07-08,2,3,4396.08289107
298,2018-08-03,2,4,4462.98759798
1465,2018-11-22,1,5,1280.90771251
1453,2018-11-01,3,4,2240.95483354
979,2018-10-04,2,5,3029.2584355
1206,2018-10-29,1,5,1359.5013534650207
1359,2018-11-11,4,5,2101.5580121
543,2018-08-31,3,4,1474.4020559
386,2018-08-12,2,3,5018.269974369
477,2018-08-15,3,1,3309.2537736
1491,2018-12-02,1,5,1275.3180502
262,2018-08-01,2,1,6695.1851593
530,2018-09-13,1,3,5102.93991597
1068,2018-11-07,4,3,1226.9428137
628,2018-10-04,1,3,2458.904068
366,2018-09-11,1,3,4684.3633127
665,2018-10-03,2,5,3676.0204697169997
1463,2018-11-09,3,1,2131.1646702999997
826,2018-10-14,4,3,2995.0587672
183,2018-07-28,1,3,4592.9621681
1006,2018-10-20,2,5,2564.0284879
351,2018-08-21,3,3,3521.7100476
6,2018-07-01,3,3,7152.93738392
66,2018-07-01,1,2,8791.99035365
1393,2018-11-01,4,3,1236.457416
129,2018-08-03,3,5,7036.99625437
255,2018-07-02,1,2,7166.6376358
1240,2018-12-01,4,3,1697.3184979000002
612,2018-09-10,4,3,4003.9994429
38,2018-07-01,3,1,6316.682058828001
332,2018-08-29,2,2,3463.2798094
195,2018-07-19,1,5,5417.002313547
1284,2018-11-15,1,2,1109.6418737
433,2018-08-20,2,2,3495.43484638
791,2018-08-28,2,4,3164.5935735
683,2018-09-01,3,4,2921.198956354
1418,2018-11-24,4,1,986.3561671199999
18,2018-07-01,4,4,8804.2493172
1100,2018-10-18,2,3,2615.55294259
928,2018-11-13,2,3,1402.0617977
1183,2018-12-08,3,4,884.7158938
846,2018-10-20,2,3,3557.1678667200003
1082,2018-10-31,1,4,1828.6624317988753
33,2018-07-01,3,5,8172.54504606
999,2018-10-10,4,4,3948.8776777
1271,2018-11-23,1,1,1374.7750383
1337,2018-11-03,2,3,787.2928204014897
1326,2018-11-15,1,4,2475.35757853
478,2018-09-09,1,4,4872.8386636000005
78,2018-07-01,4,4,10909.99727564
565,2018-10-02,2,4,3916.1248969499998
1005,2018-11-02,4,3,3163.9538935
1170,2018-11-19,4,5,2241.7334891
1500,2018-11-06,3,4,3170.6299110299997
467,2018-10-07,2,1,3432.56492627
847,2018-10-13,3,5,2824.0513355499997
939,2018-10-19,3,3,2474.030753
414,2018-09-12,2,2,3739.5326545000003
910,2018-09-27,1,5,5106.308215499999
194,2018-07-29,4,4,6343.4800527200005
1291,2018-12-14,2,3,433.6018078029156
1387,2018-11-30,3,4,1790.2034912258387
454,2018-09-04,1,1,3589.5133303499997
1423,2018-12-09,3,5,1636.4799533039331
1077,2018-10-11,3,4,3369.4929450000004
64,2018-07-01,3,4,8710.610709600001
695,2018-10-13,3,3,4246.90264497
81,2018-07-01,1,3,11203.16605335
777,2018-09-24,3,3,2046.2122314
1061,2018-11-04,3,3,2499.68748312
560,2018-09-21,4,5,4789.52037326
904,2018-10-19,4,4,2573.5283565
901,2018-09-24,4,5,2454.6296819
278,2018-08-14,2,1,6160.2641158
1042,2018-10-15,3,5,2656.1566196
389,2018-08-16,4,1,5143.15019098
969,2018-10-29,2,2,4667.1474164
1051,2018-10-13,2,3,1107.8914883
1102,2018-10-23,3,2,1329.065184108913
297,2018-08-06,1,3,11655.42509881
1272,2018-11-29,1,5,1950.0557967
